G01 X114.496 Y121.851
G01 X114.769 Y121.106
G01 X114.793 Y121.072
G01 X115.537 Y121.073
G01 X115.877 Y121.847
G01 X116.458 Y121.851
G01 X119.301 Y121.851
G01 X119.522 Y121.116
G01 X119.552 Y121.073
G01 X120.106 Y121.072
G01 X120.136 Y121.116
G01 X120.353 Y121.849
G01
F3600
G01 Z35.75
F600
G00 X117.825 Y121.45 Z35.75
F15000
G01 Z35.55
F600
G01
F2400
G01 X119.004 Y121.451
F740
G01 X119.158 Y120.939
G01 X119.341 Y120.673
G01 X120.317 Y120.672
G01 X120.502 Y120.941
G01 X120.652 Y121.449
G01 X121.509 Y121.45
G01 X121.818 Y121.446
G01 X121.646 Y120.76
G01 X121.614 Y120.671
G01 X122.3 Y120.672
G01 X122.3 Y123.384
G01 X112.7 Y123.384
G01 X112.7 Y120.672
G01 X113.201 Y120.673
G01 X113.083 Y121.122
G01 X113.033 Y121.45
G01 X114.217 Y121.451
G01 X114.412 Y120.92
G01 X114.582 Y120.672
G01 X115.717 Y120.673
G01 X115.877 Y120.854
G01 X116.139 Y121.449
G01 X116.459 Y121.451
G01 X117.349 Y121.45
G01 X117.195 Y120.943
G01 X117.084 Y120.673
G01 X118.079 Y120.673
G01 X117.989 Y120.916
G01 X117.825 Y121.45
G00 X118.075 Y121.45
F15000
G01
F3600
G01 Z35.75
F600
G00 X115.38 Y122.207 Z35.75
F15000
G01 Z35.55
F600
G01
F2400
G01 X115.204 Y122.383
F1332
G00 X115.114 Y121.907
F15000
G01 X115.207 Y121.814
F1332
G01
F3600
G00 X115.207 Y121.814 Z35.8
F600
G00 X114.808 Y122.576
F15000
G01
F2400
G01 X114.952 Y121.771
F1028.7
G01 X115.406 Y121.771
G01 X115.497 Y122.548
G01 X117.081 Y122.549
G01 X117.561 Y122.542
G01 X118.387 Y122.549
G01 X119.511 Y122.549
G01 X119.707 Y121.771
G01 X119.952 Y121.771
G01 X120.147 Y122.542
G01 X121.356 Y122.549
G01 X121.5 Y122.548
G01 X121.5 Y122.882
G01 X113.5 Y122.882
G01 X113.5 Y122.434
G01 X114.808 Y122.576
G00 X114.48 Y122.138
F15000
G01 X114.617 Y121.371
F1028.7
G01 X115.745 Y121.371
G01 X115.773 Y121.464
G01 X115.853 Y122.148
G01 X117.078 Y122.149
G01 X117.558 Y122.142
G01 X118.389 Y122.149
G01 X119.199 Y122.149
G01 X119.395 Y121.371
G01 X120.264 Y121.371
G01 X120.459 Y122.144
G01 X121.356 Y122.149
G01 X121.9 Y122.147
G01 X121.9 Y123.282
G01 X113.1 Y123.282
G01 X113.1 Y121.988
G01 X114.48 Y122.138
G01
F3600
G01 Z36
F600
G00 X117.736 Y121.744 Z36
F15000
G01 Z35.8
F600
G01
F2400
G01 X118.391 Y121.749
F734.8
G01 X118.887 Y121.749
G01 X119.083 Y120.971
G01 X120.576 Y120.971
G01 X120.771 Y121.746
G01 X121.356 Y121.749
G01 X121.915 Y121.747
G01 X121.772 Y120.971
G01 X122.3 Y120.97
G01 X122.3 Y123.682
G01 X112.7 Y123.682
G01 X112.7 Y120.97
G01 X113.074 Y120.971
G01 X112.985 Y121.573
G01 X114.152 Y121.7
G01 X114.262 Y121.082
G01 X114.295 Y120.971
G01 X116.043 Y120.971
G01 X116.166 Y121.382
G01 X116.209 Y121.748
G01 X117.076 Y121.749
G01 X117.374 Y121.745
G01 X117.322 Y121.229
G01 X117.269 Y120.972
G01 X117.907 Y120.971
G01 X117.736 Y121.744
G00 X117.986 Y121.745
F15000
G01
F3600
G01 Z36
F600
G00 X115.343 Y122.846 Z36
F15000
G00 X115.343 Y122.846 Z36.25
G01 Z36.05
F600
G01
F2400
G01 X119.553 Y122.847
F1059.1
G01 X119.646 Y122.068
G01 X120.012 Y122.068
G01 X120.116 Y122.845
G01 X121.5 Y122.845
G01 X121.5 Y123.18
G01 X113.5 Y123.18
G01 X113.5 Y122.225
G01 X114.823 Y122.37
G01 X114.871 Y122.068
G01 X115.387 Y122.068
G01 X115.343 Y122.846
G00 X115.766 Y122.446
F15000
G01 X119.198 Y122.447
F1059.1
G01 X119.291 Y121.668
G01 X120.362 Y121.668
G01 X120.466 Y122.445
G01 X121.9 Y122.445
G01 X121.9 Y123.58
G01 X113.1 Y123.58
G01 X113.1 Y121.778
G01 X114.488 Y121.931
G01 X114.53 Y121.668
G01 X115.805 Y121.668
G01 X115.808 Y121.709
G01 X115.766 Y122.446
G01
F3600
G01 Z36.25
F600
G00 X121.966 Y122.045 Z36.25
F15000
G01 Z36.05
F600
G01
F2400
G01 X121.869 Y121.288
F756.5
G01 X122.3 Y121.268
G01 X122.3 Y123.98
G01 X112.7 Y123.98
G01 X112.7 Y121.268
G01 X113 Y121.267
G01 X112.986 Y121.363
G01 X114.153 Y121.492
G01 X114.189 Y121.268
G01 X116.179 Y121.268
G01 X116.208 Y121.705
G01 X116.189 Y122.046
G01 X117.373 Y122.047
G01 X117.391 Y121.792
G01 X117.355 Y121.268
G01 X117.786 Y121.268
G01 X117.701 Y122.046
G01 X118.843 Y122.047
G01 X118.922 Y121.39
G01 X118.95 Y121.268
G01 X120.711 Y121.268
G01 X120.816 Y122.045
G01 X121.966 Y122.045
G00 X121.935 Y121.797
F15000
G01
F3600
G01 Z36.25
F600
G00 X114.608 Y122.979 Z36.25
F15000
G01 Z36.05
F600
G01
F2400
G01 X115.165 Y122.422
F1361.7
G00 X114.488 Y122.533
F15000
G01 X114.042 Y122.979
F1361.7
G00 X113.7 Y122.755
F15000
G01 X113.979 Y122.477
F1361.7
G01
F3600
G00 X113.979 Y122.477 Z36.3
F600
G00 X115.117 Y123.14
F15000
G01
F2400
G01 X117.679 Y123.146
F1033.5
G01 X119.593 Y123.143
G01 X119.625 Y122.367
G01 X120.036 Y122.367
G01 X120.065 Y123.144
G01 X121.5 Y123.144
G01 X121.5 Y123.478
G01 X113.5 Y123.478
G01 X113.5 Y122.366
G01 X115.276 Y122.366
G01 X115.117 Y123.14
G00 X115.607 Y122.741
F15000
G01 X117.679 Y122.746
F1033.5
G01 X119.209 Y122.744
G01 X119.241 Y121.967
G01 X120.421 Y121.967
G01 X120.45 Y122.744
G01 X121.9 Y122.744
G01 X121.9 Y123.878
G01 X113.1 Y123.878
G01 X113.1 Y121.966
G01 X115.766 Y121.966
G01 X115.607 Y122.741
G00 X116.097 Y122.342
F15000
G01 X117.316 Y122.345
F738.2
G01 X117.391 Y121.58
G01 X117.719 Y121.565
G01 X117.681 Y122.344
G01 X118.825 Y122.344
G01 X118.847 Y121.803
G01 X118.867 Y121.567
G01 X120.794 Y121.567
G01 X120.815 Y121.803
G01 X120.835 Y122.344
G01 X121.984 Y122.344
G01 X121.944 Y121.645
G01 X121.935 Y121.567
G01 X122.3 Y121.566
G01 X122.3 Y124.278
G01 X112.7 Y124.278
G01 X112.7 Y121.566
G01 X116.204 Y121.566
G01 X116.17 Y121.986
G01 X116.097 Y122.342
G00 X116.347 Y122.342
F15000
G00 X114.965 Y122.885
G01 X114.646 Y122.565
F1328.8
G00 X114.08 Y122.565
F15000
G01 X114.791 Y123.276
F1328.8
G00 X114.226 Y123.276
F15000
G01 X113.699 Y122.75
F1328.8
G01
F3600
G01 Z36.5
F600
G00 X120.031 Y123.442 Z36.5
F15000
G00 X120.031 Y123.442 Z36.75
G01 Z36.55
F600
G01
F2400
G01 X121.5 Y123.442
F1078.6
G01 X121.5 Y123.776
G01 X113.5 Y123.776
G01 X113.5 Y123.442
G01 X114.698 Y123.442
G01 X114.703 Y123.432
G01 X116.537 Y123.443
G01 X116.658 Y123.441
G01 X117.474 Y123.446
G01 X119.627 Y123.442
G01 X119.631 Y122.665
G01 X120.03 Y122.664
G01 X120.031 Y123.442
G01
F3600
G01 Z36.75
F600
G00 X115.128 Y123.035 Z36.75
F15000
G01 Z36.55
F600
G01
F2400
G01 X116.535 Y123.043
F1078.6
G01 X116.653 Y123.041
G01 X117.475 Y123.046
G01 X119.229 Y123.043
G01 X119.233 Y122.265
G01 X120.429 Y122.264
G01 X120.43 Y123.042
G01 X121.9 Y123.042
G01 X121.9 Y124.176
G01 X113.1 Y124.176
G01 X113.1 Y123.042
G01 X114.466 Y123.042
G01 X114.811 Y122.439
G01 X114.709 Y122.264
G01 X115.546 Y122.264
G01 X115.128 Y123.035
G00 X115.798 Y122.639
F15000
G01 X116.533 Y122.643
F770.4
G01 X116.648 Y122.641
G01 X117.175 Y122.644
G01 X117.316 Y122.16
G01 X117.356 Y121.865
G01 X117.69 Y121.865
G01 X117.673 Y122.642
G01 X118.831 Y122.643
G01 X118.835 Y121.865
G01 X120.826 Y121.864
G01 X120.828 Y121.913
G01 X120.829 Y122.642
G01 X121.988 Y122.642
G01 X121.972 Y121.865
G01 X122.3 Y121.864
G01 X122.3 Y124.576
G01 X112.7 Y124.576
G01 X112.7 Y121.864
G01 X116.152 Y121.864
G01 X116.033 Y122.206
G01 X115.798 Y122.639
G00 X116.048 Y122.64
F15000
G01
F3600
G01 Z36.75
F600
G00 X114.234 Y122.642 Z36.75
F15000
G01 Z36.55
F600
G01
F2400
G01 X114.349 Y122.441
F770.4
G01 X114.138 Y122.081
G01 X113.123 Y122.251
G01 X113.17 Y122.642
G01 X114.234 Y122.642
G00 X114.349 Y122.441
F15000
G00 X114.34 Y122.425
G01
F3600
G01 Z36.75
F600
G00 X119.637 Y123.74 Z36.75
F15000
G00 X119.637 Y123.74 Z37
G01 Z36.8
F600
G01
F2400
G01 X119.635 Y122.963
F1024.5
G01 X120.03 Y122.963
G01 X120.03 Y123.74
G01 X121.5 Y123.741
G01 X121.5 Y124.074
G01 X113.5 Y124.074
G01 X113.5 Y123.74
G01 X115.479 Y123.74
G01 X117.396 Y123.743
G01 X119.637 Y123.74
G00 X119.236 Y123.34
F15000
G01 X119.234 Y122.563
F1024.5
G01 X120.43 Y122.563
G01 X120.43 Y123.34
G01 X121.9 Y123.341
G01 X121.9 Y124.474
G01 X113.1 Y124.474
G01 X113.1 Y123.34
G01 X115.151 Y123.34
G01 X115.161 Y123.29
G01 X115.174 Y123.335
G01 X117.154 Y123.342
G01 X117.285 Y123.091
G01 X117.289 Y123.339
G01 X119.236 Y123.34
G00 X118.835 Y122.94
F15000
G01 X118.833 Y122.163
F731.8
G01 X120.83 Y122.163
G01 X120.83 Y122.94
G01 X121.979 Y122.941
G01 X121.987 Y122.369
G01 X121.984 Y122.163
G01 X122.3 Y122.162
G01 X122.3 Y124.874
G01 X112.7 Y124.874
G01 X112.7 Y122.162
G01 X113.135 Y122.162
G01 X113.248 Y122.94
G01 X114.825 Y122.94
G01 X114.891 Y122.621
G01 X114.605 Y122.477
G01 X114.311 Y122.162
G01 X115.943 Y122.162
G01 X115.714 Y122.436
G01 X115.399 Y122.646
G01 X115.479 Y122.936
G01 X116.269 Y122.939
G01 X116.912 Y122.941
G01 X117.17 Y122.447
G01 X117.266 Y122.162
G01 X117.677 Y122.163
G01 X117.674 Y122.368
G01 X117.683 Y122.939
G01 X118.835 Y122.94
G00 X118.835 Y122.69
F15000
G01
F3600
G01 Z37
F600
G00 X119.991 Y124.038 Z37
F15000
G00 X119.991 Y124.038 Z37.25
G01 Z37.05
F600
G01
F2400
G01 X121.5 Y124.039
F977.7
G01 X121.5 Y124.372
G01 X113.5 Y124.372
G01 X113.5 Y124.039
G01 X116.82 Y124.039
G01 X116.938 Y123.918
G01 X116.943 Y124.031
G01 X118.324 Y124.039
G01 X119.678 Y124.032
G01 X119.656 Y123.261
G01 X120.01 Y123.26
G01 X119.991 Y124.038
G00 X120.401 Y123.638
F15000
G01 X121.9 Y123.639
F977.7
G01 X121.9 Y124.772
G01 X113.1 Y124.772
G01 X113.1 Y123.639
G01 X116.651 Y123.639
G01 X117.134 Y123.143
G01 X117.29 Y122.872
G01 X117.325 Y123.633
G01 X118.324 Y123.639
G01 X119.267 Y123.634
G01 X119.245 Y122.861
G01 X120.42 Y122.86
G01 X120.401 Y123.638
G00 X120.811 Y123.238
F15000
G01 X121.955 Y123.239
F698.3
G01 X121.982 Y122.631
G01 X121.983 Y122.461
G01 X122.3 Y122.461
G01 X122.3 Y125.172
G01 X112.7 Y125.172
G01 X112.7 Y122.46
G01 X113.209 Y122.46
G01 X113.322 Y123.239
G01 X116.482 Y123.239
G01 X116.812 Y122.9
G01 X117.063 Y122.464
G01 X117.68 Y122.461
G01 X117.684 Y122.732
G01 X117.707 Y123.235
G01 X118.324 Y123.239
G01 X118.856 Y123.236
G01 X118.834 Y122.461
G01 X120.83 Y122.46
G01 X120.811 Y123.238
G00 X121.061 Y123.238
F15000
G01
F3600
G01 Z37.25
F600
G00 X115.439 Y124.336 Z37.25
F15000
G00 X115.439 Y124.336 Z37.5
G01 Z37.3
F600
G01
F2400
G01 X115.43 Y124.277
F1012.1
G01 X116.209 Y124.131
G01 X116.8 Y123.816
G01 X116.973 Y123.649
G01 X117.036 Y124.336
G01 X119.824 Y124.336
G01 X119.73 Y123.558
G01 X119.937 Y123.558
G01 X119.858 Y124.336
G01 X121.5 Y124.336
G01 X121.5 Y124.67
G01 X113.5 Y124.67
G01 X113.5 Y124.337
G01 X115.439 Y124.336
G00 X114.973 Y123.936
F15000
G01 X114.956 Y123.825
F1012.1
G01 X115.321 Y123.89
G01 X116.075 Y123.749
G01 X116.563 Y123.489
G01 X116.907 Y123.158
G01 X117.329 Y123.158
G01 X117.401 Y123.936
G01 X119.373 Y123.936
G01 X119.279 Y123.159
G01 X120.38 Y123.157
G01 X120.301 Y123.936
G01 X121.9 Y123.936
G01 X121.9 Y125.07
G01 X113.1 Y125.07
G01 X113.1 Y123.937
G01 X114.973 Y123.936
G00 X114.508 Y123.536
F15000
G01 X114.462 Y123.233
F722.9
G01 X114.816 Y123.394
G01 X115.319 Y123.483
G01 X115.941 Y123.367
G01 X116.326 Y123.162
G01 X116.746 Y122.758
G01 X117.694 Y122.758
G01 X117.766 Y123.536
G01 X118.922 Y123.536
G01 X118.853 Y122.964
G01 X118.844 Y122.759
G01 X120.823 Y122.757
G01 X120.744 Y123.536
G01 X121.897 Y123.536
G01 X121.962 Y122.895
G01 X121.967 Y122.759
G01 X122.3 Y122.759
G01 X122.3 Y125.47
G01 X112.7 Y125.47
G01 X112.7 Y122.758
G01 X113.282 Y122.758
G01 X113.395 Y123.537
G01 X114.508 Y123.536
G00 X114.471 Y123.289
F15000
G01
F3600
G01 Z37.5
F600
G00 X115.906 Y124.391 Z37.5
F15000
G01 Z37.3
F600
G01
F2400
G01 X115.983 Y124.469
F1301.3
G00 X116.357 Y124.277
F15000
G01 X116.549 Y124.469
F1301.3
G00 X116.821 Y124.175
F15000
G01 X116.727 Y124.08
F1301.3
G01
F3600
G00 X116.727 Y124.08 Z37.55
F600
G00 X115.518 Y124.634
F15000
G01
F2400
G01 X115.43 Y124.066
F1039.6
G01 X116.145 Y123.932
G01 X116.366 Y123.855
G01 X117.056 Y123.856
G01 X117.184 Y124.634
G01 X121.5 Y124.634
G01 X121.5 Y124.968
G01 X113.5 Y124.968
G01 X113.5 Y124.635
G01 X115.518 Y124.634
G01
F3600
G01 Z37.75
F600
G00 X119.533 Y124.234 Z37.75
F15000
G01 Z37.55
F600
G01
F2400
G01 X119.371 Y123.456
F1039.6
G01 X120.298 Y123.456
G01 X120.144 Y124.233
G01 X121.9 Y124.234
G01 X121.9 Y125.368
G01 X113.1 Y125.368
G01 X113.1 Y124.078
G01 X113.123 Y124.235
G01 X115.052 Y124.234
G01 X114.958 Y123.625
G01 X115.336 Y123.677
G01 X116.042 Y123.544
G01 X116.299 Y123.455
G01 X117.396 Y123.456
G01 X117.524 Y124.234
G01 X119.533 Y124.234
G00 X119.041 Y123.834
F15000
G01 X118.883 Y123.073
F742.6
G01 X118.882 Y123.056
G01 X120.785 Y123.056
G01 X120.631 Y123.833
G01 X121.801 Y123.834
G01 X121.915 Y123.156
G01 X121.925 Y123.056
G01 X122.3 Y123.057
G01 X122.3 Y125.768
G01 X112.7 Y125.768
G01 X112.7 Y123.056
G01 X113.355 Y123.056
G01 X113.469 Y123.835
G01 X114.586 Y123.834
G01 X114.466 Y123.056
G01 X114.984 Y123.225
G01 X115.326 Y123.272
G01 X115.939 Y123.156
G01 X116.233 Y123.055
G01 X117.736 Y123.056
G01 X117.864 Y123.834
G01 X119.041 Y123.834
G00 X118.991 Y123.59
F15000
G01
F3600
G01 Z37.75
F600
G00 X116.971 Y124.576 Z37.75
F15000
G01 Z37.55
F600
G01
F2400
G01 X116.78 Y124.767
F1336.6
G00 X116.214 Y124.767
F15000
G01 X116.891 Y124.09
F1336.6
G00 X116.341 Y124.074
F15000
G01 X115.728 Y124.687
F1336.6
G01 X115.552 Y124.863
G01
F3600
G00 X115.552 Y124.863 Z37.8
F600
G00 X115.596 Y124.932
F15000
G01
F2400
G01 X115.476 Y124.154
F1056.7
G01 X117.182 Y124.155
G01 X117.366 Y124.931
G01 X120.29 Y124.93
G01 X121.5 Y124.933
G01 X121.5 Y125.266
G01 X113.5 Y125.266
G01 X113.5 Y124.933
G01 X115.596 Y124.932
G01
F3600
G01 Z38
F600
G00 X119.748 Y124.531 Z38
F15000
G01 Z37.8
F600
G01
F2400
G01 X119.509 Y123.754
F1056.7
G01 X120.157 Y123.755
G01 X119.93 Y124.529
G01 X121.9 Y124.534
G01 X121.9 Y125.666
G01 X113.1 Y125.666
G01 X113.1 Y123.872
G01 X113.196 Y124.533
G01 X115.13 Y124.532
G01 X115.01 Y123.754
G01 X117.498 Y123.755
G01 X117.682 Y124.531
G01 X119.748 Y124.531
G00 X119.207 Y124.131
F15000
G01 X119.009 Y123.486
F754.8
G01 X118.977 Y123.354
G01 X120.691 Y123.355
G01 X120.464 Y124.13
G01 X121.667 Y124.133
G01 X121.849 Y123.417
G01 X121.858 Y123.354
G01 X122.3 Y123.355
G01 X122.3 Y126.066
G01 X112.7 Y126.066
G01 X112.7 Y123.354
G01 X113.429 Y123.354
G01 X113.542 Y124.133
G01 X114.664 Y124.132
G01 X114.544 Y123.354
G01 X117.814 Y123.355
G01 X117.998 Y124.131
G01 X119.207 Y124.131
G00 X119.134 Y123.892
F15000
G01
F3600
G01 Z38
F600
G00 X116.434 Y124.353 Z38
F15000
G01 Z37.8
F600
G01
F2400
G01 X117.145 Y125.065
F1358.6
G00 X116.579 Y125.065
F15000
G01 X115.868 Y124.353
F1358.6
G00 X115.783 Y124.834
F15000
G01 X116.014 Y125.065
F1358.6
G01
F3600
G00 X116.014 Y125.065 Z38.05
F600
G00 X115.673 Y125.226
F15000
G01
F2400
G01 X115.554 Y124.451
F1031.5
G01 X117.337 Y124.452
G01 X117.68 Y125.226
G01 X119.186 Y125.23
G01 X119.8 Y125.211
G01 X119.808 Y125.229
G01 X121.5 Y125.23
G01 X121.5 Y125.564
G01 X113.5 Y125.564
G01 X113.5 Y125.232
G01 X115.673 Y125.226
G00 X115.207 Y124.827
F15000
G01 X115.088 Y124.051
F1031.5
G01 X117.625 Y124.052
G01 X117.715 Y124.321
G01 X117.94 Y124.827
G01 X119.18 Y124.83
G01 X119.605 Y124.817
G01 X119.82 Y124.312
G01 X120.062 Y124.829
G01 X121.726 Y124.83
G01 X121.9 Y124.393
G01 X121.9 Y125.964
G01 X113.1 Y125.964
G01 X113.1 Y124.051
G01 X113.156 Y124.052
G01 X113.269 Y124.832
G01 X115.207 Y124.827
G00 X114.741 Y124.428
F15000
G01 X114.622 Y123.651
F736.8
G01 X117.913 Y123.652
G01 X118.088 Y124.176
G01 X118.2 Y124.428
G01 X119.174 Y124.43
G01 X119.337 Y124.425
G01 X119.437 Y124.19
G01 X119.192 Y123.873
G01 X119.121 Y123.653
G01 X120.549 Y123.651
G01 X120.502 Y123.801
G01 X120.208 Y124.199
G01 X120.316 Y124.429
G01 X121.455 Y124.43
G01 X121.693 Y123.832
G01 X121.741 Y123.651
G01 X122.3 Y123.652
G01 X122.3 Y126.364
G01 X112.7 Y126.364
G01 X112.7 Y123.651
G01 X113.502 Y123.652
G01 X113.615 Y124.431
G01 X114.741 Y124.428
G00 X114.704 Y124.181
F15000
G00 X115.86 Y125.121
G01 X116.331 Y124.65
F1326.2
G00 X116.896 Y124.65
F15000
G01 X116.184 Y125.363
F1326.2
G00 X116.749 Y125.363
F15000
G01 X117.284 Y124.828
F1326.2
G00 X117.458 Y125.22
F15000
G01 X117.315 Y125.363
F1326.2
G01
F3600
G00 X117.315 Y125.363 Z38.3
F600
G00 X117.909 Y125.529
F15000
G01
F2400
G01 X117.909 Y125.208
F985.2
G01 X118.145 Y125.525
G01 X119.251 Y125.529
G01 X121.5 Y125.527
G01 X121.5 Y125.874
G01 X113.5 Y125.875
G01 X113.5 Y125.529
G01 X117.909 Y125.529
G00 X117.509 Y125.129
F15000
G01 X117.509 Y124.349
F985.2
G01 X117.842 Y124.349
G01 X118.029 Y124.698
G01 X118.347 Y125.126
G01 X119.251 Y125.129
G01 X121.341 Y125.127
G01 X121.813 Y124.406
G01 X121.837 Y124.35
G01 X121.9 Y124.35
G01 X121.9 Y126.274
G01 X113.1 Y126.275
G01 X113.1 Y124.35
G01 X113.229 Y124.35
G01 X113.343 Y125.129
G01 X117.509 Y125.129
G00 X117.109 Y124.729
F15000
G01 X117.109 Y123.949
F703.7
G01 X118.081 Y123.949
G01 X118.368 Y124.483
G01 X118.549 Y124.727
G01 X119.251 Y124.729
G01 X121.125 Y124.727
G01 X121.459 Y124.217
G01 X121.572 Y123.95
G01 X122.3 Y123.95
G01 X122.3 Y126.674
G01 X112.7 Y126.675
G01 X112.7 Y123.95
G01 X113.575 Y123.95
G01 X113.689 Y124.729
G01 X117.109 Y124.729
G00 X117.109 Y124.479
F15000
G01
F3600
G01 Z38.5
F600
G00 X119.821 Y124.112 Z38.5
F15000
G01 Z38.3
F600
G01
F2400
G01 X119.478 Y124.008
F703.7
G01 X119.411 Y123.951
G01 X120.23 Y123.95
G01 X120.019 Y124.067
G01 X119.821 Y124.112
G00 X119.582 Y124.04
F15000
G01
F3600
G01 Z38.5
F600
G00 X117.909 Y125.763 Z38.5
F15000
G00 X117.909 Y125.763 Z38.75
G01 Z38.55
F600
G01
F2400
G01 X117.909 Y125.047
F1007.8
G01 X117.948 Y125.047
G01 X118.023 Y125.149
G01 X118.617 Y125.602
G01 X119.146 Y125.825
G01 X120.535 Y125.826
G01 X121.247 Y125.484
G01 X121.5 Y125.247
G01 X121.5 Y126.307
G01 X113.5 Y126.308
G01 X113.5 Y125.762
G01 X117.909 Y125.763
G00 X117.509 Y125.363
F15000
G01 X117.509 Y124.648
F1007.8
G01 X118.15 Y124.647
G01 X118.311 Y124.866
G01 X118.819 Y125.253
G01 X119.227 Y125.425
G01 X120.444 Y125.426
G01 X121.018 Y125.15
G01 X121.473 Y124.724
G01 X121.526 Y124.648
G01 X121.9 Y124.648
G01 X121.9 Y126.707
G01 X113.1 Y126.708
G01 X113.1 Y124.648
G01 X113.302 Y124.647
G01 X113.405 Y125.362
G01 X117.509 Y125.363
G00 X117.109 Y124.963
F15000
G01 X117.109 Y124.248
F719.8
G01 X118.352 Y124.247
G01 X118.599 Y124.583
G01 X119.021 Y124.904
G01 X119.308 Y125.025
G01 X120.353 Y125.026
G01 X120.789 Y124.816
G01 X121.17 Y124.46
G01 X121.319 Y124.248
G01 X122.3 Y124.248
G01 X122.3 Y127.107
G01 X112.7 Y127.108
G01 X112.7 Y124.248
G01 X113.649 Y124.247
G01 X113.752 Y124.962
G01 X117.109 Y124.963
G00 X117.109 Y124.713
F15000
G01
F3600
G01 Z38.75
F600
G00 X113.743 Y126.106 Z38.75
F15000
G01 Z38.55
F600
G01
F2400
G01 X113.889 Y125.961
F1295.7
G00 X114.309 Y126.106
F15000
G01 X114.455 Y125.961
F1295.7
G00 X114.875 Y126.106
F15000
G01 X115.02 Y125.961
F1295.7
G00 X115.44 Y126.106
F15000
G01 X115.586 Y125.961
F1295.7
G00 X116.006 Y126.106
F15000
G01 X116.152 Y125.961
F1295.7
G00 X116.572 Y126.106
F15000
G01 X116.717 Y125.961
F1295.7
G00 X117.137 Y126.106
F15000
G01 X117.283 Y125.961
F1295.7
G00 X117.703 Y126.106
F15000
G01 X117.849 Y125.961
F1295.7
G00 X118.108 Y125.701
F15000
G01 X118.243 Y125.567
F1295.7
G00 X118.576 Y125.799
F15000
G01 X118.269 Y126.106
F1295.7
G00 X118.834 Y126.106
F15000
G01 X118.973 Y125.968
F1295.7
G00 X119.4 Y126.106
F15000
G01 X119.482 Y126.024
F1295.7
G00 X119.966 Y126.106
F15000
G01 X120.048 Y126.024
F1295.7
G00 X120.532 Y126.106
F15000
G01 X120.645 Y125.992
F1295.7
G00 X121.097 Y126.106
F15000
G01 X121.299 Y125.904
F1295.7
G01
F3600
G01 Z38.75
F600
G00 X117.909 Y125.553 Z38.75
F15000
G00 X117.909 Y125.553 Z39
G01 Z38.8
F600
G01
F2400
G01 X117.909 Y125.346
F1093.5
G01 X118.586 Y125.345
G01 X118.857 Y125.515
G01 X119.362 Y125.65
G01 X119.84 Y125.7
G01 X120.554 Y125.602
G01 X121.096 Y125.346
G01 X121.5 Y125.346
G01 X121.5 Y126.74
G01 X113.5 Y126.741
G01 X113.5 Y125.552
G01 X117.909 Y125.553
G00 X117.509 Y125.153
F15000
G01 X117.509 Y124.946
F1093.5
G01 X118.7 Y124.945
G01 X119.018 Y125.144
G01 X119.435 Y125.255
G01 X119.834 Y125.297
G01 X120.439 Y125.214
G01 X121.005 Y124.946
G01 X121.9 Y124.946
G01 X121.9 Y127.14
G01 X113.1 Y127.141
G01 X113.1 Y124.946
G01 X113.376 Y124.945
G01 X113.406 Y125.152
G01 X117.509 Y125.153
G00 X117.109 Y124.753
F15000
G01 X117.109 Y124.546
F781.1
G01 X118.814 Y124.545
G01 X119.179 Y124.773
G01 X119.508 Y124.86
G01 X119.828 Y124.894
G01 X120.324 Y124.826
G01 X120.791 Y124.605
G01 X120.861 Y124.546
G01 X122.3 Y124.546
G01 X122.3 Y127.54
G01 X112.7 Y127.541
G01 X112.7 Y124.546
G01 X113.722 Y124.545
G01 X113.752 Y124.752
G01 X117.109 Y124.753
G00 X117.109 Y124.546
F15000
G00 X117.152 Y124.546
G01
F3600
G01 Z39
F600
G00 X114.095 Y126.54 Z39
F15000
G01 Z38.8
F600
G01
F2400
G01 X113.699 Y126.145
F1405.9
G00 X113.873 Y125.752
F15000
G01 X114.66 Y126.54
F1405.9
G00 X115.226 Y126.54
F15000
G01 X114.438 Y125.752
F1405.9
G00 X115.004 Y125.752
F15000
G01 X115.792 Y126.54
F1405.9
G00 X116.357 Y126.54
F15000
G01 X115.57 Y125.752
F1405.9
G00 X116.135 Y125.752
F15000
G01 X116.922 Y126.539
F1405.9
G00 X117.488 Y126.539
F15000
G01 X116.701 Y125.752
F1405.9
G00 X117.267 Y125.752
F15000
G01 X118.054 Y126.539
F1405.9
G00 X118.619 Y126.539
F15000
G01 X117.832 Y125.752
F1405.9
G00 X118.191 Y125.545
F15000
G01 X119.185 Y126.539
F1405.9
G00 X119.751 Y126.539
F15000
G01 X118.961 Y125.749
F1405.9
G00 X119.658 Y125.881
F15000
G01 X120.317 Y126.539
F1405.9
G00 X120.882 Y126.539
F15000
G01 X120.195 Y125.852
F1405.9
G00 X120.674 Y125.766
F15000
G01 X121.299 Y126.391
F1405.9
G00 X121.299 Y125.825
F15000
G01 X121.059 Y125.584
F1405.9
G01
F3600
G01 Z39
F600
G00 X113.5 Y127.174 Z39
F15000
G00 X113.5 Y127.174 Z39.25
G01 Z39.05
F600
G01
F2400
G01 X113.5 Y125.644
F1150.3
G01 X121.5 Y125.644
G01 X121.5 Y127.173
G01 X113.5 Y127.174
G00 X113.1 Y127.574
F15000
G01 X113.1 Y125.244
F1150.3
